usuario_id,ingreso_mensual,deuda_mensual,nivel_endeudamiento,gasto_mensual_promedio,ahorro_mensual_estimado,porcentaje_gastos_ingreso,frecuencia_ahorro,perfil_financiero,saldo_total,saldo_reservado
USR0090,2166.38,111.97,5.17,822.54,1231.88,37.97,Alta,Saludable,15892.22,0.0
USR0091,1807.46,199.93,11.06,1089.91,517.62,60.3,Alta,En observación,5875.34,0.0
USR0092,4704.19,447.2,9.51,2832.02,1424.97,60.2,Alta,En observación,12180.65,0.0
USR0093,5463.15,686.07,12.56,5008.95,-231.87,91.69,Nunca,En riesgo,1376.8,0.0
USR0094,4013.59,737.59,18.38,2368.8,907.21,59.02,Alta,Saludable,19987.52,0.0
USR0095,3317.69,356.72,10.75,1895.45,1065.53,57.13,Alta,Saludable,27160.57,0.0
USR0096,6860.02,768.2,11.2,3655.19,2436.63,53.28,Alta,Saludable,77514.13,0.0
USR0097,2902.04,175.74,6.06,1148.43,1577.87,39.57,Alta,Saludable,32678.46,0.0
USR0098,3039.1,399.27,13.14,1657.58,982.24,54.54,Alta,Saludable,28842.3,0.0
USR0099,4906.5,875.7,17.85,3779.64,251.16,77.03,Baja,En observación,5892.12,0.0
USR0100,6271.06,1370.05,21.85,3885.07,1015.95,61.95,Media,En observación,14196.57,0.0
USR0101,2248.68,221.11,9.83,1226.48,801.09,54.54,Alta,Saludable,15510.0,0.0
USR0102,4087.15,280.64,6.87,2590.09,1216.42,63.37,Alta,En observación,9914.43,0.0
USR0103,4439.12,2187.21,49.27,3116.15,-864.23,70.2,Nunca,En riesgo,3171.82,0.0
USR0104,1339.35,711.92,53.15,618.78,8.65,46.2,Baja,En riesgo,437.3,0.0
USR0105,1664.75,683.93,41.08,867.4,113.43,52.1,Baja,En riesgo,847.36,0.0
USR0106,1367.02,257.01,18.8,960.35,149.66,70.25,Media,En observación,2008.29,0.0
USR0107,2576.89,645.14,25.04,2081.03,-149.28,80.76,Nunca,En riesgo,842.12,0.0
USR0108,2736.36,422.6,15.44,1552.9,760.86,56.75,Alta,Saludable,15431.59,0.0
USR0109,2670.42,1023.52,38.33,1721.71,-74.81,64.47,Nunca,En observación,4549.73,0.0
USR0110,3267.2,379.1,11.6,1965.95,922.14,60.17,Alta,En observación,9773.11,0.0
USR0111,2691.82,233.74,8.68,2147.98,310.1,79.8,Media,En observación,5465.45,0.0
USR0112,5761.28,884.32,15.35,3485.94,1391.02,60.51,Alta,En observación,11591.26,0.0
USR0113,4003.66,925.86,23.13,2584.47,493.33,64.55,Media,En observación,6889.68,0.0
USR0114,4228.54,1478.09,34.96,3037.11,-286.67,71.82,Nunca,En observación,9846.21,0.0
USR0115,2678.48,346.63,12.94,1545.08,786.78,57.68,Alta,Saludable,16805.45,0.0
USR0116,3609.92,655.12,18.15,2540.79,414.02,70.38,Media,En observación,5758.37,0.0
USR0117,3576.05,625.35,17.49,2386.77,563.93,66.74,Media,En observación,9366.54,0.0
USR0118,3640.74,168.89,4.64,3076.63,395.23,84.51,Media,En observación,8927.04,0.0
USR0119,5147.37,2619.9,50.9,4207.78,-1680.31,81.75,Nunca,En riesgo,1594.38,0.0
USR0120,2393.18,380.22,15.89,1297.62,715.34,54.22,Alta,Saludable,13383.87,0.0
USR0121,3664.79,1079.77,29.46,2648.41,-63.39,72.27,Nunca,En observación,4720.6,0.0
USR0122,4017.91,713.46,17.76,2363.83,940.62,58.83,Alta,Saludable,21864.2,0.0
USR0123,3170.21,441.47,13.93,2185.14,543.6,68.93,Media,En observación,4783.9,0.0
USR0124,3117.75,724.49,23.24,2164.76,228.5,69.43,Baja,En observación,5474.01,0.0
USR0125,4814.35,2001.09,41.57,3138.21,-324.95,65.18,Nunca,En riesgo,3726.47,0.0
USR0126,4950.6,4.59,0.09,2130.2,2815.82,43.03,Alta,Saludable,39991.72,0.0
USR0127,1783.35,345.82,19.39,1376.69,60.83,77.2,Baja,En riesgo,0.0,0.0
USR0128,1950.17,219.09,11.23,1189.47,541.6,60.99,Alta,En observación,9816.56,0.0
USR0129,6383.55,632.77,9.91,3264.07,2486.71,51.13,Alta,Saludable,43233.26,0.0
USR0130,4933.95,1066.0,21.61,3291.02,576.93,66.7,Media,En observación,4114.04,0.0
USR0131,3432.4,863.74,25.16,2393.88,174.78,69.74,Baja,En observación,5187.99,0.0
USR0132,4365.78,458.29,10.5,2687.72,1219.77,61.56,Alta,En observación,11926.63,0.0
USR0133,3624.64,740.32,20.42,3145.1,-260.78,86.77,Nunca,En riesgo,337.3,0.0
USR0134,2450.85,360.74,14.72,1131.71,958.4,46.18,Alta,Saludable,22318.26,0.0
USR0135,5082.43,2432.68,47.86,3719.97,-1070.22,73.19,Nunca,En riesgo,1293.46,0.0
USR0136,2100.88,132.62,6.31,1345.5,622.76,64.04,Alta,En observación,5772.24,0.0
USR0137,4505.97,1661.22,36.87,3693.99,-849.24,81.98,Nunca,En riesgo,3548.01,0.0
USR0138,2231.0,748.42,33.55,1993.39,-510.81,89.35,Nunca,En riesgo,415.42,0.0
USR0139,6282.46,873.69,13.91,5565.54,-156.77,88.59,Nunca,En riesgo,3294.19,0.0
USR0140,6681.68,993.9,14.88,3324.93,2362.85,49.76,Alta,Saludable,54099.69,0.0
USR0141,6763.8,2829.37,41.83,5763.94,-1829.51,85.22,Nunca,En riesgo,5097.16,0.0
USR0142,2563.92,481.51,18.78,1731.18,351.23,67.52,Media,En observación,8483.44,0.0
USR0143,4389.24,87.17,1.99,2214.58,2087.49,50.45,Alta,Saludable,41239.28,0.0
USR0144,4364.6,879.87,20.16,3334.73,150.0,76.4,Baja,En riesgo,918.6,0.0
USR0145,2300.52,860.52,37.41,1155.06,284.94,50.21,Media,En observación,4182.22,0.0
USR0146,6434.94,1061.8,16.5,4232.03,1141.11,65.77,Media,En observación,14401.63,0.0
USR0147,3461.21,848.45,24.51,2578.48,34.28,74.5,Baja,En observación,5134.64,0.0
USR0148,6433.3,897.98,13.96,4205.41,1329.91,65.37,Alta,En observación,19746.62,0.0
USR0149,4903.58,567.16,11.57,4777.27,-440.85,97.42,Nunca,En riesgo,1819.21,0.0
USR0150,5982.17,508.84,8.51,3693.95,1779.38,61.75,Alta,En observación,26913.94,0.0
USR0151,2098.56,193.99,9.24,1375.5,529.07,65.54,Alta,En observación,4744.21,0.0
USR0152,2974.64,323.13,10.86,1567.25,1084.26,52.69,Alta,Saludable,21533.18,0.0
USR0153,3156.27,675.96,21.42,2182.97,297.33,69.16,Baja,En observación,4494.48,0.0
USR0154,4750.31,469.24,9.88,4004.64,276.44,84.3,Baja,En observación,12987.77,0.0
USR0155,5318.15,1155.56,21.73,2954.49,1208.1,55.55,Alta,En observación,16406.99,0.0
USR0156,4705.95,915.96,19.46,2835.79,954.2,60.26,Alta,En observación,15549.35,0.0
USR0157,5873.83,1168.85,19.9,3933.08,771.9,66.96,Media,En observación,18324.28,0.0
USR0158,2862.31,343.25,11.99,2451.53,67.53,85.65,Baja,En riesgo,0.0,0.0
USR0159,5323.84,611.59,11.49,2930.41,1781.83,55.04,Alta,Saludable,43977.16,0.0
USR0160,4349.79,381.91,8.78,2943.12,1024.76,67.66,Alta,En observación,9953.03,0.0
USR0161,5008.45,372.54,7.44,2761.11,1874.8,55.13,Alta,Saludable,37740.91,0.0
USR0162,4200.91,992.05,23.62,3023.47,185.39,71.97,Baja,En observación,5506.44,0.0
USR0163,3480.18,625.95,17.99,2601.22,253.0,74.74,Baja,En observación,5964.7,0.0
USR0164,2844.32,575.67,20.24,1762.31,506.34,61.96,Media,En observación,4927.16,0.0
USR0165,5365.13,992.87,18.51,4025.18,347.08,75.02,Baja,En observación,5585.11,0.0
USR0166,3301.24,1408.73,42.67,2946.18,-1053.67,89.24,Nunca,En riesgo,2613.95,0.0
USR0167,5825.25,1095.22,18.8,4423.43,306.6,75.94,Baja,En observación,8322.15,0.0
USR0168,6034.05,1447.94,24.0,4733.43,-147.31,78.45,Nunca,En riesgo,0.0,0.0
USR0169,4253.48,806.67,18.96,3288.46,158.35,77.31,Baja,En riesgo,1622.51,0.0
USR0170,3385.44,739.23,21.84,1891.26,754.95,55.86,Alta,En observación,4402.66,0.0
USR0171,4553.11,515.23,11.32,2959.76,1078.12,65.01,Alta,En observación,12725.46,0.0
USR0172,4209.23,810.31,19.25,3302.87,96.05,78.47,Baja,En riesgo,568.62,0.0
USR0173,5987.81,682.45,11.4,3659.62,1645.74,61.12,Alta,En observación,9293.04,0.0
USR0174,2245.81,530.65,23.63,1935.73,-220.57,86.19,Nunca,En riesgo,0.0,0.0
USR0175,6428.98,396.03,6.16,4059.73,1973.22,63.15,Alta,En observación,27261.7,0.0
USR0176,4537.4,576.59,12.71,3069.56,891.26,67.65,Media,En observación,8571.48,0.0
USR0177,7127.38,2078.3,29.16,5929.41,-880.33,83.19,Nunca,En riesgo,4008.2,0.0
USR0178,4694.76,939.55,20.01,3250.29,504.91,69.23,Media,En observación,4037.95,0.0
USR0179,5948.42,2811.62,47.27,3297.26,-160.46,55.43,Nunca,En riesgo,3497.32,0.0
USR0180,2405.13,9.27,0.39,1086.76,1309.1,45.19,Alta,Saludable,23428.03,0.0
USR0181,4615.69,690.52,14.96,3459.84,465.33,74.96,Media,En observación,7858.72,0.0
USR0182,1677.83,284.82,16.98,1031.46,361.55,61.48,Alta,En observación,5020.26,0.0
USR0183,2183.63,333.84,15.29,1370.79,478.99,62.78,Alta,En observación,7439.23,0.0
USR0184,4444.87,1927.31,43.36,2560.11,-42.55,57.6,Nunca,En riesgo,1513.49,0.0
USR0185,6834.49,2744.72,40.16,3756.48,333.3,54.96,Baja,En riesgo,3210.78,0.0
USR0186,2980.2,1565.53,52.53,1809.68,-395.01,60.72,Nunca,En riesgo,408.78,0.0
USR0187,4888.29,1940.56,39.7,2631.15,316.58,53.83,Baja,En observación,11717.02,0.0
USR0188,3806.89,975.28,25.62,3616.91,-785.3,95.01,Nunca,En riesgo,1475.08,0.0
USR0189,2073.57,210.91,10.17,1124.41,738.26,54.23,Alta,Saludable,17212.4,0.0
USR0190,3156.18,519.55,16.46,2089.73,546.9,66.21,Media,En observación,11630.19,0.0
USR0191,2484.33,957.03,38.52,1613.26,-85.96,64.94,Nunca,En observación,5467.56,0.0
USR0192,3784.82,105.73,2.79,1760.22,1918.87,46.51,Alta,Saludable,48244.12,0.0
USR0193,3814.61,829.26,21.74,2600.28,385.07,68.17,Media,En observación,10291.11,0.0
USR0194,3203.97,588.71,18.37,2485.68,129.58,77.58,Baja,En riesgo,184.25,0.0
USR0195,6516.43,1576.45,24.19,5673.48,-733.5,87.06,Nunca,En riesgo,2564.1,0.0
USR0196,4785.89,43.13,0.9,2214.48,2528.28,46.27,Alta,Saludable,34113.85,0.0
USR0197,6201.38,1284.33,20.71,3741.14,1175.91,60.33,Media,En observación,18203.29,0.0
USR0198,2073.88,977.58,47.14,1608.1,-511.8,77.54,Nunca,En riesgo,920.86,0.0
USR0199,6832.01,534.11,7.82,3005.0,3292.9,43.98,Alta,Saludable,66835.06,0.0
USR0200,1626.71,699.87,43.02,1322.73,-395.9,81.31,Nunca,En riesgo,151.66,0.0
USR0201,2829.81,54.99,1.94,1443.28,1331.53,51.0,Alta,Saludable,36988.87,0.0
USR0202,4798.87,1040.79,21.69,3627.43,130.65,75.59,Baja,En riesgo,1496.74,0.0
USR0203,3365.9,320.89,9.53,2255.64,789.37,67.01,Alta,En observación,12395.71,0.0
USR0204,2333.41,309.33,13.26,1465.69,558.39,62.81,Alta,En observación,9097.59,0.0
USR0205,6015.16,705.0,11.72,5493.04,-182.87,91.32,Nunca,En riesgo,4222.59,0.0
USR0206,5230.9,3059.13,58.48,2784.73,-612.96,53.24,Nunca,En riesgo,1766.55,0.0
USR0207,3435.9,888.05,25.85,2535.4,12.45,73.79,Baja,En observación,5621.72,0.0
USR0208,2179.14,174.75,8.02,1423.96,580.43,65.35,Alta,En observación,10286.28,0.0
USR0209,2787.57,106.07,3.81,1507.26,1174.24,54.07,Alta,Saludable,35064.64,0.0
USR0210,2540.52,1380.18,54.33,1150.63,9.71,45.29,Baja,En riesgo,229.5,0.0
USR0211,4549.21,804.28,17.68,3247.28,497.66,71.38,Media,En observación,8671.69,0.0
USR0212,7000.46,424.74,6.07,3613.37,2962.35,51.62,Alta,Saludable,86167.27,0.0
USR0213,3751.13,1079.93,28.79,2846.41,-175.2,75.88,Nunca,En riesgo,1691.09,0.0
USR0214,1902.25,292.12,15.36,1486.69,123.45,78.15,Baja,En observación,5264.96,0.0
USR0215,4982.44,868.81,17.44,3684.71,428.92,73.95,Baja,En observación,5796.43,0.0
USR0216,4135.62,255.64,6.18,2299.63,1580.35,55.61,Alta,Saludable,49134.29,0.0
USR0217,1844.48,322.92,17.51,1655.54,-133.97,89.76,Nunca,En riesgo,298.03,0.0
USR0218,4832.7,2719.37,56.27,2649.38,-536.04,54.82,Nunca,En riesgo,2354.21,0.0
USR0219,6670.46,1374.38,20.6,5922.12,-626.04,88.78,Nunca,En riesgo,446.97,0.0
USR0220,4469.98,1831.67,40.98,2730.3,-91.98,61.08,Nunca,En riesgo,2780.77,0.0
USR0221,2447.11,339.51,13.87,2136.68,-29.07,87.31,Nunca,En riesgo,754.1,0.0
USR0222,5018.38,605.74,12.07,3838.95,573.68,76.5,Media,En observación,10856.22,0.0
USR0223,2646.81,472.73,17.86,2096.42,77.66,79.21,Baja,En riesgo,659.1,0.0
USR0224,5629.57,2822.62,50.14,2930.3,-123.35,52.05,Nunca,En riesgo,2236.52,0.0
USR0225,2739.24,141.01,5.15,1723.8,874.43,62.93,Alta,En observación,8705.95,0.0
USR0226,4450.62,651.39,14.64,3182.8,616.43,71.51,Media,En observación,7997.74,0.0
USR0227,4360.52,1278.14,29.31,2979.28,103.1,68.32,Baja,En observación,10802.89,0.0
USR0228,4635.41,473.54,10.22,2599.64,1562.23,56.08,Alta,Saludable,49963.37,0.0
USR0229,5688.15,626.8,11.02,2516.1,2545.25,44.23,Alta,Saludable,50406.69,0.0
USR0230,4656.22,228.09,4.9,2790.2,1637.93,59.92,Alta,Saludable,48669.58,0.0
USR0231,2487.1,426.4,17.14,1434.74,625.96,57.69,Alta,Saludable,13936.94,0.0
USR0232,1961.65,328.45,16.74,1242.04,391.16,63.32,Media,En observación,6171.06,0.0
USR0233,1251.58,272.86,21.8,955.6,23.12,76.35,Baja,En riesgo,960.7,0.0
USR0234,4682.91,331.06,7.07,2638.53,1713.32,56.34,Alta,Saludable,38772.54,0.0
USR0235,3675.74,359.45,9.78,2439.84,876.45,66.38,Alta,En observación,14249.62,0.0
USR0236,4528.92,1399.19,30.89,4081.88,-952.15,90.13,Nunca,En riesgo,2017.17,0.0
USR0237,6043.47,476.96,7.89,2968.72,2597.79,49.12,Alta,Saludable,62294.14,0.0
USR0238,2170.46,402.82,18.56,1273.69,493.95,58.68,Alta,Saludable,15733.59,0.0
USR0239,4528.25,484.2,10.69,2716.54,1327.51,59.99,Alta,Saludable,43769.08,0.0
USR0240,2818.71,470.19,16.68,1775.78,572.74,63.0,Alta,En observación,9466.83,0.0
USR0241,4991.84,2237.05,44.81,4367.43,-1612.63,87.49,Nunca,En riesgo,1103.78,0.0
USR0242,4138.75,510.48,12.33,2666.07,962.2,64.42,Alta,En observación,12487.87,0.0
USR0243,2266.73,271.63,11.98,1504.09,491.01,66.36,Alta,En observación,5059.04,0.0
USR0244,2656.27,1315.08,49.51,2291.36,-950.16,86.26,Nunca,En riesgo,1621.53,0.0
USR0245,1666.42,193.76,11.63,1128.03,344.63,67.69,Alta,En observación,3882.84,0.0
USR0246,5207.97,399.07,7.66,2077.83,2731.08,39.9,Alta,Saludable,64404.98,0.0
USR0247,3575.5,1317.36,36.84,2899.29,-641.15,81.09,Nunca,En riesgo,2290.48,0.0
USR0248,3419.58,656.82,19.21,2389.94,372.82,69.89,Media,En observación,8978.21,0.0
USR0249,5066.4,1000.55,19.75,3535.52,530.34,69.78,Media,En observación,9059.6,0.0
USR0250,1796.74,310.73,17.29,1340.11,145.9,74.59,Baja,En observación,4850.48,0.0
USR0251,6009.9,462.21,7.69,3342.09,2205.6,55.61,Alta,Saludable,49191.97,0.0
USR0252,4364.29,885.05,20.28,3189.92,289.32,73.09,Baja,En observación,7041.6,0.0
USR0253,4512.73,971.0,21.52,3987.0,-445.27,88.35,Nunca,En riesgo,1632.12,0.0
USR0254,4698.16,1276.85,27.18,3186.62,234.68,67.83,Baja,En observación,12151.34,0.0
USR0255,5846.62,630.08,10.78,3281.6,1934.93,56.13,Alta,Saludable,44686.33,0.0
USR0256,3189.55,298.63,9.36,2162.68,728.25,67.8,Alta,En observación,7764.87,0.0
USR0257,5555.42,2030.83,36.56,3713.85,-189.26,66.85,Nunca,En observación,4172.41,0.0
USR0258,5682.41,2883.66,50.75,3848.51,-1049.76,67.73,Nunca,En riesgo,3994.66,0.0
USR0259,5568.67,964.95,17.33,4275.52,328.21,76.78,Baja,En observación,5007.73,0.0
USR0260,6400.32,1298.43,20.29,5094.71,7.18,79.6,Baja,En riesgo,1565.83,0.0
USR0261,4904.45,1807.55,36.86,2604.64,492.26,53.11,Media,En observación,14803.07,0.0
USR0262,4224.71,483.12,11.44,2008.2,1733.39,47.53,Alta,Saludable,46233.52,0.0
USR0263,3562.91,1574.26,44.18,2785.12,-796.46,78.17,Nunca,En riesgo,2159.32,0.0
USR0264,2213.64,251.69,11.37,1305.64,656.32,58.98,Alta,Saludable,12744.41,0.0
USR0265,3429.27,730.3,21.3,2321.52,377.45,67.7,Media,En observación,5328.37,0.0
USR0266,4297.98,579.65,13.49,3907.1,-188.77,90.91,Nunca,En riesgo,3320.04,0.0
USR0267,2243.12,531.84,23.71,1238.64,472.64,55.22,Alta,En observación,4757.66,0.0
USR0268,6498.47,124.04,1.91,2790.01,3584.42,42.93,Alta,Saludable,78911.93,0.0
USR0269,2209.77,406.68,18.4,1185.3,617.79,53.64,Alta,Saludable,19011.5,0.0
USR0270,4725.27,1000.0,21.16,3278.07,447.2,69.37,Baja,En observación,13437.28,0.0
USR0271,4027.67,527.28,13.09,3868.92,-368.53,96.06,Nunca,En riesgo,2342.89,0.0
USR0272,4465.22,841.92,18.86,2675.72,947.58,59.92,Alta,Saludable,18714.85,0.0
USR0273,1843.53,286.99,15.57,1076.11,480.43,58.37,Alta,Saludable,17602.52,0.0
USR0274,3557.95,469.73,13.2,2586.61,501.61,72.7,Media,En observación,5924.52,0.0
USR0275,5326.48,1601.49,30.07,4259.64,-534.65,79.97,Nunca,En riesgo,284.3,0.0
USR0276,3142.04,1207.66,38.44,1692.32,242.06,53.86,Baja,En observación,4010.33,0.0
USR0277,4627.22,1048.97,22.67,3205.66,372.6,69.28,Baja,En observación,12056.01,0.0
